说明：来源于http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，系台湾为《中国历史地名辞典》编写的索引。原文件编码为big5，缺字部分用pua字代替，需要后期手动还原。
《中国历史地名辞典》为中国大陆复旦大学史地所编写的书，原书使用的是大陆简化字。台湾在编写索引时只是单一地进行了录入，并没有为简繁不对称的字作订正。所以百馀简繁不对称的字仍需要一一校正。比如“后”、“丰”等。因此本文件错讹很多，不宜直接使用。

PLACE	PAGES
天街	87
天渡	87
天一阁	87
天山县	88
天门山	88
天门关	88
天门县	88
天门岭	88
天门郡	88
天门街	88
天马关	88
天井关	88
天井谷	88
天长县	88
天长镇	88
天心阁	88
天水县	88
天水郡	88
天龙山	88
天龙寺	88
天平山	88
天平军	88
天平县	89
天目山	89
天汉桥	89
天宁寺	89
天圣寨	89
天台山	89
天台县	89
天台寨	89
天邦屯	89
天成卫	89
天成军	89
天成县	89
天全州	89
天庆观	89
天齐渊	89
天兴州	89
天兴县	89
天池县	89
天坛山	89
天依县	89
天竺寺	89
天河山	89
天河县	89
天宝军	90
天宝县	90
天居寺	90
天柱山	90
天柱县	90
天贶殿	90
天威军	90
天保县	90
天临路	90
天津卫	90
天津州	90
天津关	90
天津县	90
天津桥	90
天津府	90
天姥山	90
天都山	90
天都寨	90
天峨甲	90
天峨县	90
天梯山	90
天盐池	90
天堂寨	90
天清寺	90
天雄军	91
天晴县	91
天童山	91
天塘山	91
天路山	91
天德军	91
天德寨	91
天镇县	91
天生桥哨	91
天富盐场	91
天马都督府	91
天坝长官司	91
天柱千户所	91
天宫水西寺	91
天台等处长官司	91
天全六番招讨司	91
夫愁	91
夫人域	91
夫于邑	91
夫宁县	91
夫夷县	91
夫阮县	91
夫重邑	91
夫锺邑	91
夫椒山	91
夫湫山	91
夫夷侯国	92
开州	92
开县	92
开义县	92
开元寺	92
开元坡	92
开元宫	92
开元路	92
开化场	92
开化县	92
开化府	92
开巴郡	92
开平卫	92
开平屯	92
开平县	92
开平府	92
开边县	92
开边寨	92
开夷县	92
开成州	92
开成县	93
开成府	92
开光县	93
开光郡	93
开光堡	93
开江县	93
开江郡	93
开阳乡	93
开阳县	93
开阳邑	93
开阳郡	93
开远门	93
开远县	93
开远堡	93
开河站	93
开宝寺	93
开宝监	93
开建县	93
开封县	93
开封府	94
开封郡	94
开城县	94
开南州	94
开南县	94
开南城	94
开泰县	94
开原县	94
开通县	94
开善寺	94
开福寺	94
开疆县	94
开元万户府	94
开平左屯卫	94
开平右屯卫	94
开平中屯卫	94
开平前屯卫	94
井州	94
井洲	94
井澳	94
井岗	94
井陉山	95
井陉关	95
井陉县	95
井陉郡	95
井尾澳	95
井研县	95
井坪千户所	95
不剌	95
不韦县	95
不花剌	95
不其县	95
不夜县	95
不咸山	95
不耐县	95
不耐城	95
不羹城	95
不儿罕山	95
不牙迷站	95
木高	95
木刀沟	95
木乃路	95
木门山	95
木门谷	95
木门城	96
木门郡	96
木马城	96
木马寨	96
木井城	96
木井涧	96
木冈山	96
木叶山	96
木皮岭	96
木瓜山	96
木瓜岭	96
木瓜堡	96
木兰县	96
木兰塞	96
木邦路	96
木连路	96
木里沟	96
木纳山	96
木底州	96
木官里	96
木波堡	96
木夸营	96
木树堡	96
木剌山	96
木峡关	96
木香村	96
木桉州	96
木桉路	96
木根山	96
木渎镇	97
木陵戍	97
木陵关	97
木梓墟	97
木曹关	97
木鹿州	97
木绵庵	97
木赖山	97
木册土司	97
木兰河卫	97
木束河卫	97
木兴河卫	97
木阳河卫	97
木里吉卫	97
木思答伯	97
木册长官司	97
木册安抚司	97
木瓜长官司	97
木邦宣慰司	97
木忽剌河卫	97
木密千户所	97
木塔里山卫	97
木鲁罕山卫	97
木瓜犵狫长官司	97
木当三寨等处长官司	97
木窝普冲普得等处长官司	98
互乡	98
瓦口	98
瓦邑	98
瓦岗寨	98
瓦官阁	98
瓦亭川	98
瓦屋山	98
瓦屋邑	98
瓦桥关	98
瓦埠镇	98
瓦梁郡	98
瓦窑市	98
瓦窑铺	98
瓦塘渡	98
瓦寨村	98
瓦川会城	98
瓦甸长官司	98
王泽	98
王城	98
王桥	98
王口寨	98
王布田	98
王台站	98
王江泾	98
王村寨	99
王步城	99
王园寺	99
王快镇	99
王杲镇	99
王官邑	99
王官谷	99
王郎城	99
王垣邑	99
王南寺	99
王阁村	99
王屋山	99
王屋县	99
王屋郡	99
王家浅	99
王陵店	99
王朝县	99
王满渡	99
王嶰屯	99
王耨店	99
王弄山部	99
王舍人店	99
王家市镇	99
王僧辩城	99
王弄山长官司	99
王庭州都督府	99
王徐寨前千户所	99
五水	99
五汶	99
五沟	100
五岭	100
五岳	100
五京	100
五津	100
五洲	100
五都	100
五涧	100
五陵	100
五湖	100
五渡	100
五楼	101
五溪	101
五管	101
五端	101
五丈河	101
五丈原	101
五山汛	101
五山镇	101
五马山	101
五马沟	101
五云站	101
五开卫	101
五父衢	101
五氏邑	101
五尺道	101
五龙渠	101
五台山	101
五台县	101
五老峰	101
五华县	101
五池沟	101
五羊城	101
五阮关	101
五里庄	101
五里坡	102
五陇板?	102
五松山	102
五虎山	102
五国城	102
五京道	102
五郊城	102
五郊镇	102
五河县	102
五回县	102
五城县	102
五城郡	102
五城营	102
五柞宫	102
五指山	102
五将山	102
五侯津	102
五泉县	102
五祐场	102
五桥泽	102
五原厅	102
五原县	102
五原郡	102
五脂山	103
五部城	103
五梧邑	103
五常厅	103
五鹿邑	103
五港口	103
五溪聚	103
五镇	103
五福镇	103
五寨县	103
五屯河卫	103
五老山城	103
五寨长官司	193
五屯屯田千户所	103
五峰石宝长官司	103
牙山	103
牙舟	103
牙儿干	103
牙门戍	103
牙门山	103
牙里堡	103
牙利县	103
牙鲁卫	103
屯门	103
屯河	103
屯门镇	103
屯氏河	103
屯有县	104
屯河卫	104
屯留县	104
屯留邑	104
车度	104
车里县	104
车里路	104
车免镇	104
车陆厅	104
车轮城	104
车度镇	104
车盘岭	104
车骑关	104
车箱板?	104
车箱城	104
车师后国	104
车师前国	104
车臣汗旗	104
车臣汗部	104
车我真山	104
车里宣慰司	104
车师后城长国	104
丰山	104
丰水	104
丰州	105
丰县	105
丰利	105
丰邑	105
丰国	105
丰宫	105
丰陵	105
丰山驿	105
丰山寨	105
丰川县	105
丰义县	105
丰子岭	105
丰水县	105
丰化城	105
丰宁县	105
丰宁郡	105
丰乐亭	105
丰齐县	105
丰齐驿	105
丰安军	105
丰安县	105
丰安驿	106
丰安郡	106
丰阳关	106
丰阳县	106
丰台桥	106
丰利山	106
丰利县	106
丰利郡	106
丰闰县	106
丰良县	106
丰林县	106
丰国监	106
丰宝场	106
丰城县	106
丰城寨	106
丰顺县	106
丰顺营	106
丰泉县	106
丰都县	106
丰润县	107
丰镇厅	107
丰济银场	107
丰宁上长官司	107
丰宁下长官司	107
韦曲	107
韦州	107
韦国	107
韦州所	107
韦城县	107
韦番长官司	107
友贴卫	107
太平	107
太丘	107
太州	107
太岳	107
太原	107
太卤	107
太一山	107
太乙山	107
太子洑	107
太子城	107
太公路	107
太仓卫	107
太仓州	107
太仓县	107
太末县	107
太平乡	107
太平厅	107
太平市	108
太平寺	108
太平关	108
太平军	108
太平州	108
太平县	108
太平府	108
太平驿	108
太平城	108
太平郡	108
太平都	108
太平监	108
太平路	108
太平堡	108
太平寨	109
太平镇	109
太史溪	109
太丘县	109
太白山	109
太白楼	109
太华山	109
太行山	109
太行关	109
太行县	109
太阳山	109
太阴县	109
太谷县	109
太和山	109
太和州	109
太和关	109
太和谷	109
太和县	109
太和岭	109
太和城	109
太和郡	109
太和寨	110
太洛城	110
太室阙	110
太姥山	110
太原仓	110
太原县	110
太原国	110
太原府	110
太原郡	110
太原路	110
太原镇	110
太康县	110
太清宫	110
太清镇	110
太液池	110
太湖山	110
太湖厅	110
太湖县	110
太温村	111
太鲁水	111
太行八径	111
太平银场	111
太平兴国寺	111
太平溪金场	111
犬山	111
犬丘邑	111
尤来山	111
尤溪县	111
历山	111
历口	111
历县	111
历城	111
历下邑	111
历阳山	111
历阳县	111
历阳郡	111
历林口	111
历城县	111
历城郡	111
历亭县	111
历陵县	112
历精城	112
历乡侯国	112
厄口镇	112
匹夫关	112
匹播城	112
巨定	112
巨桥	112
巨口关	112
巨石关	112
巨(钜)平县	112
巨合城	112
巨(钜)阳邑	112
巨里城	112
巨(钜)齿山	112
巨(钜)定县	112
巨昧水	112
巨津州	112
巨桥仓	112
巨峰寨	112
巨野泽	112
巨(钜)鹿邑	112
巨(钜)鹿县	112
巨(钜)鹿国	112
巨鹿泽	112
巨(钜)鹿郡	112
巨蔑水	113
巨(钜)平侯国	113
巨母古城	113
止马市	113
止戈县	113
少曲	113
少陵	113
少习山	113
少华山	113
少林寺	113
少室山	113
少室阙	113
少梁邑	113
中山	113
中水	113
中州	113
中江	113
中吴	113
中县	114
中京	114
中城	114
中都	114
中原	114
中夏	114
中站	114
中道	114
中渡	114
中人邑	114
中山尹	114
中山县	115
中山国	115
中山府	115
中山郡	115
中川水	115
中川州	115
中川郡	115
中乡县	115
中乡郡	115
中水县	115
中书省	115
中平县	115
中平墟	115
中丘县	115
中丘城	115
中立县	115
中立府	115
中华郡	115
中庆路	115
中兴县	115
中兴府	116
中兴路	116
中江县	116
中安堡	116
中牟县	116
中牟邑	116
中阳县	116
中阳邑	116
中阳郡	116
中坝场	116
中邑县	116
中吴军	116
中条山	116
中庐县	116
中甸厅	116
中岳庙	116
中京道	116
中京路	116
中南山	116
中峒镇	116
中饶堡	117
中亭川	117
中宫镇	117
中涎泽	117
中都县	117
中都邑	117
中都路	117
中部县	117
中部郡	117
中留县	117
中陵县	117
中陶县	117
中黄铺	117
中渎水	117
中潬城	117
中宿县	117
中宿峡	117
中道城	117
中港社	117
中渭桥	118
中渡厅	118
中渡县	118
中渡镇	118
中路市	118
中溜县	118
中滦镇	118
中源县	118
中天竺寺	118
中受降城	118
中左千户所	118
中曹长官司	118
中潮千户所	118
中瞻对长官司	118
中林验洞长官司	118
中古州乐敦洞长官司	118
中螬百纳等处长官司	118
中都云板水等处长官司	118
内水	118
内史	118
内三关	118
内方山	118
内丘县	118
内江县	118
内牟县	119
内国姓	119
内亭县	119
内部县	119
内部郡	119
内黄县	119
内管营	119
内官营堡	119
冉国	119
冈山	119
冈州	119
冈成城	119
冈溪县	119
贝州	119
贝矶	119
贝寨	119
贝子堡	119
贝中聚	119
贝丘县	119
贝丘邑	119
日中城	119
日月山	119
日月潭	119
日边驿	119
日南县	120
日南郡	120
日照县	120
日照镇	120
日勒县	120
仁州	120
仁亭	120
仁义寨	120
仁化县	120
仁风驿	120
仁寿县	120
仁寿郡	120
仁寿宫	120
仁寿驿	120
仁寿寨	120
仁怀厅	120
仁怀县	120
仁和卫	120
仁和县	120
仁和郡	120
仁和城	120
仁和镇	120
仁德府	121
什谷	121
什方县	121
什邡县	121
什贲镇	121
什善镇	121
化州	121
化县	121
化平厅	121
化平县	121
化成圩	121
化成县	121
化州府	121
化州路	121
化明县	121
化注县	121
化城寺	121
化城县	121
化政郡	121
化觉寺	122
化隆县	122
化蒙县	122
化穆县	122
仇亭	122
仇由国	122
仇池山	122
仇池县	122
仇池郡	122
仇池镇	122
仇鸠戍	122
仇班渠	122
仍国	122
刈陵县	122
从州	122
从化县	122
从阳县	122
从阳郡	122
今州	122
介山	122
介州	122
介国	122
介亭	122
介休山	122
介休县	122
介休郡	123
介根邑	123
仑头	123
仑头国	123
仓池	123
仓梧	123
仓松县	123
仓垣城	123
仓泉县	123
仓亭津	123
仓野邑	123
仓渡镇	123
公俄	123
公馆	123
公井县	123
公井镇	123
公丘县	123
公安县	123
公来山	123
公路浦	123
公丘侯国	123
分水关	123
分水县	123
分水镇	124
分宁县	124
分协县	124
分宜县	124
分茅岭	124
分碛山	124
分黎山	124
父城县	124
厹犹国	124
壬庄卡	124
毛国	124
毛城	124
毛山县	124
毛目城	124
毛阳镇	124
毛怜卫	124
毛俊镇	124
毛家嘴	124
毛鸿宾堡	124
夭坝长官司	124
午桥	124
午田营	124
午腊蒻山	124
牛山	124
牛口	124
牛川	124
牛场	124
牛渚	124
牛赕	124
牛街	124
牛山馆	124
牛口渚	124
牛心山	125
牛心川	125
牛心谷	125
牛心堆	125
牛可渡	125
牛田场	125
牛皮关	125
牛头山	125
牛头门	125
牛头寺	125
牛场铺	125
牛肚湾	125
牛尾谷	125
牛岩隘	125
牛牧寺	125
牛栏山	125
牛首山	125
牛首池	125
牛首邑	125
牛埚堡	125
牛排岭	125
牛脾山	125
牛阑邑	125
牛鼻镇	125
牛鞞县	125
牛心山铺	125
牛心山馆	125
牛栏山堡	125
牛群头站	125
牛头朝那山	125
升州	126
升城	126
升乡寨	126
升平里	126
升迁县	126
升麻县	126
升城县	126
长山	126
长水	126
长行	126
长州	126
长安	126
长寿	126
长芦	126
长沙	126
长板?	126
长陂	126
长岸	126
长泾	126
长泊	126
长城	126
长桥	127
长浦	127
长陵	127
长湖	127
长墩	127
长干里	127
长山县	127
长山岛	127
长川县	127
长川城	127
长勺邑	127
长广县	127
长广郡	127
长乡县	127
长子县	127
长子邑	127
长冈县	127
长冈埭	127
长丰县	127
长风县	127
长风沙	128
长风城	128
长乌寨	128
长水县	128
长平板?	128
长平县	128
长平邑	128
长平亭	128
长平郡	128
长平堡	128
长平馆	128
长生殿	128
长白山	128
长白府	128
长丘邑	128
长乐寺	128
长乐县	128
长乐坡	129
长乐国	129
长乐府	129
长乐驿	129
长乐郡	129
长乐宫	129
长乐寨	129
长乐镇	129
长汀县	129
长汀溪	129
长宁山	129
长宁川	129
长宁军	129
长宁州	129
长宁县	129
长宁谷	130
长宁郡	130
长宁镇	130
长吉里	130
长任镇	130
长庆县	130
长冲哨	130
长兴州	130
长兴县	130
长兴堡	130
长兴镇	130
长兴馆	130
长江县	130
长江隘	130
长池县	130
长安州	130
长安县	130
长安邑	130
长安城	130
长安站	130
长安营	130
长安镇	130
长阳县	130
长寿村	131
长寿县	131
长寿津	131
长坝县	131
长芦水	131
长芦县	131
长芦城	131
长杨县	131
长杨宫	131
长利县	131
长利苑	131
长沙平	131
长沙场	131
长沙寺	131
长沙村	131
长沙县	131
长沙邑	131
长沙国	131
长沙府	131
长沙郡	131
长沙港	132
长沙堡	132
长社县	132
长社邑	132
长青县	132
长武县	132
长武城	132
长林场	132
长林县	132
长松县	132
长松岛	132
长明县	132
长岭关	132
长岭县	132
长岭府	132
长岭镇	132
长治县	132
长河县	132
长河镇	132
长泽川	132
长泽县	132
长春厅	132
长春州	133
长春观	133
长春县	133
长春府	133
长春宫	133
长春堡	133
长垣县	133
长垣邑	133
长城戍	133
长城县	133
长城郡	133
长城原	133
长城镇	133
长柳村	133
长柳镇	133
长秋镇	133
长修县	133
长修国	133
长泉县	133
长胜堡	133
长亭场	133
长举县	133
长洲军	134
长洲县	134
长洲苑	134
长泰县	134
长泰馆	134
长峪城	134
长流水	134
长陵郡	134
长陵县	134
长蛇县	134
长蛇镇	134
长清县	134
长渊县	134
长淮卫	134
长葛县	134
长葛邑	134
长最城	134
长道县	134
长道郡	134
长湖郡	134
长塘湖	134
长源乡	134
长溪县	134
长寨厅	134
长春铺	135
长薄城	135
长罗侯国	135
长芦盐运司	135
长河西鱼通宁远宣慰司	135
斤沟	135
斤城县	135
爪邑	135
欠州	135
欠河	135
欠欠州	135
乌水	135
乌州	135
乌江	135
乌赤	135
乌林	135
乌海	135
乌镇	135
乌山县	135
乌山站	135
乌门关	135
乌飞县	135
乌云厅	135
乌支县	135
乌仑寨	135
乌什厅	135
乌氏县	135
乌氏国	135
乌玉河	135
乌石山	136
乌石屯	136
乌石站	136
乌龙山	136
乌龙寨	136
乌龙集	136
乌兰县	136
乌延城	136
乌伤县	136
乌衣巷	136
乌衣镇	136
乌江关	136
乌江县	136
乌孙国	136
乌那水	136
乌苏城	136
乌岩山	136
乌岭山	136
乌鸣关	136
乌秅国	136
乌泥泾	136
乌河县	136
乌孤山	136
乌城驿	136
乌思藏	136
乌浒水	136
乌突戍	136
乌突县	136
乌突郡	137
乌垒州	137
乌垒国	137
乌耆国	137
乌桓山	137
乌骨城	137
乌禽嶂	137
乌猪山	137
乌巢泽	137
乌斯藏	137
乌程县	137
乌湖岛	137
乌湖海	137
乌蒙部	137
乌蒙府	137
乌蒙路	137
乌雷山	137
乌雷州	137
乌雷县	137
乌槎堡	137
乌墩寨	137
乌撒府	137
乌撒卫	137
乌撒驿	138
乌撒路	138
乌缠国	138
乌龙沟口	138
乌都鞬山	138
乌城守捉	138
乌宰守捉	138
乌鲁古河	138
乌德健山	138
乌德鞬山	138
乌横岭堡	138
乌罗长官司	138
乌罗德健山	138
乌贪眦离国	138
乌里雅苏特城	138
乌江等处长官司	138
乌里雅苏台统部	138
乌撒乌蒙宣慰司	138
乌罗龙干等处长官司	138
勿阳峒	138
勿恶峒	138
勾吴国	138
勾城塘	138
勾漏山	138
丹水	138
丹州	138
丹阳	139
丹邑	139
丹良	139
丹山县	139
丹川县	139
丹川郡	139
丹水县	139
丹丘邑	139
丹头寨	139
丹竹楼	139
丹江厅	139
丹兴县	139
丹阳县	139
丹阳城	139
丹阳郡	139
丹阳镇	139
丹岭县	139
丹南县	139
丹徒县	139
丹徒镇	139
丹渠谷	139
丹棱县	140
丹溪县	140
丹噶尔城	140
丹平长官司	140
丹行长官司	140
月港	140
月山县	140
月氏道	140
月华寺	140
月浦镇	140
月儿灭怯土	140
月支都督府	140
月氏都督府	140
月忒哥忽阑	140
月帖古忽阑	140
风泾	140
风陵渡	140
风雩山	140
凤山	140
凤州	140
凤县	140
凤邹	140
凤林	140
凤翔	140
凤山县	140
凤门口	141
凤冈墟	141
凤兰茸	141
凤台县	141
凤羽县	141
凤羽郡	141
凤阳门	141
凤阳县	141
凤阳府	141
凤林关	141
凤林县	141
凤林郡	141
凤泉县	141
凤泉驿	141
凤陵津	141
凤凰山	141
凤凰厅	141
凤凰台	141
凤凰寺	141
凤凰谷	141
凤凰堡	141
凤栖郡	141
凤翔县	141
凤翔府	141
凤翔郡	142
凤翔路	142
凤门凹隘	142
凤溪长官司	142
计峒	142
计斤县	142
计斤邑	142
卞山	142
卞水	142
卞县	142
卞邑	142
卞塘镇	142
六川	142
六井	142
六水	142
六县	142
六诏	142
六国	142
六陌	142
六峒	142
六种	142
六郡	142
六街	142
六镇	143
六丈镇	143
六广驿	143
六门堰	143
六同郡	143
六合山	143
六合县	143
六安军	143
六安州	143
六安县	143
六安国	143
六明镇	143
六度县	143
六胡州	143
六神港	143
六辅渠	143
六盘关	143
六塘墟	143
六壁城	143
六安侯国	143
六都护府	144
六鳌千户所	144
六广等处长官司	144
六寨等处长官司	144
六洞柔远等处长官司	144
文山	144
文州	144
文县	144
文山县	144
文乡城	144
文水县	144
文石津	144
文成县	144
文安县	144
文阳县	144
文招县	144
文昌县	144
文明镇	144
文君井	144
文城县	145
文城郡	145
文城栅	145
文城镇	145
文侯乡	145
文殊寨	145
文登县	145
文登营	145
文德乡	145
文德县	145
文县千户所	145
文扶州万户府	145
方山	145
方州	145
方林	145
方城	145
方与县	146
方山关	146
方山县	146
方山埭	146
方山原	146
方义县	146
方石镇	146
方秀川	146
方伯阜	146
方城山	146
方城县	146
方城郡	146
方度县	146
方亭县	146
方剑站	146
方家集	146
方家堰	146
方维县	146
方渠县	146
方渠寨	146
方舆邑	146
方番长官司	146
方番河中府安抚司	146
亢父县	146
亢父邑	146
户牖邑	146
户撒长官司	146
火山	147
火州	147
火寻	147
火孛	147
火山军	147
火山州	147
火山县	147
火井县	147
火灼堡	147
火峰寨	147
火站河	147
火烧屿	147
火烧沟	147
火烟站	147
火鲁火谋克	147
为美县	147
斗山	147
斗城	147
斗亭	147
斗门城	147
斗门镇	147
斗六门	147
斗焰关	147
斗塘隘	147
邓	147
邓州	147
邓邑	147
邓林	148
邓国	148
邓川州	148
邓川县	148
邓公山	148
邓公场	148
邓宁郡	148
邓至城	148
邓坎寨	148
邓城县	148
邓尉山	148
邓寨城	148
邓家埠市	148
劝农县	148
双州	148
双岛	148
双城	148
双桥	148
双女石	148
双女屿	148
双井镇	148
双屿港	148
双沟镇	148
双林镇	148
双城卫	148
双城子	148
双城厅	149
双城州	149
双城县	149
双柏县	149
双威寨	149
双泉州	149
双县	149
双桥镇	149
双恩场	149
双流县	149
